,Avengers,S.H.I.E.L.D.,Guardians of the Galaxy,Illuminati,New Avengers,Mighty Avengers,Hellfire Club,The Mighty,Defenders,Incredible Hulks,The Hand,Asgardian,Dark Avengers,Cabal,Nova Corps,Thunderbolts,H.Y.D.R.A.,Department of Occult Armaments,Secret Avengers,The X-Men,Fantastic Four,Squadron Supreme,United Front,Heralds of Galactus,V-Battalion,Masters of Evil,Brotherhood of Evil Mutants,Weapon X,Weapon Plus,Hell Lords,Excalibur,Avengers Idea Mechanics,Dark X-Men,X-Force,Thunderbolts (Red Hulk),Horsemen of Apocalypse,Alpha Flight,Secret Defenders,The Twelve,Frightful Four,Sinister Six,Invaders,X-Factor (Serval Industries),Phoenix Five,New Mutants,Extinction X-Men,Hellions,Marauders,Heroes for Hire,Acolytes,Brotherhood of the Shield,Astonishing Avengers,Starjammers,Mercs for Money,Avengers Unity Division,Army of Evil,Morlocks,Generation X,X-Force,X-Factor (Original),X-Factor (Government),X-Factor (Investigations),Lady Liberators,New Warriors,The Worthy,The 198,Daydreamers,X-Men (Magneto),Serpent Society,Advanced Idea Mechanics,U-Foes,Future Foundation,X-Treme X-Men,Freedom Force
Avengers,0,24,7,11,15,12,4,8,22,4,7,2,8,3,1,10,4,0,12,15,13,1,1,2,3,5,5,2,3,0,3,10,1,3,1,3,1,15,2,6,3,6,1,1,3,5,2,2,3,0,0,8,0,2,17,3,1,0,2,1,2,0,11,7,3,13,0,1,0,8,0,9,5,1
S.H.I.E.L.D.,24,0,5,3,9,6,2,6,7,2,3,0,3,1,0,3,8,0,5,5,4,1,0,2,1,2,1,1,2,0,2,1,1,2,0,1,0,5,1,2,0,2,0,0,2,3,0,1,0,2,0,2,0,2,5,1,1,0,1,1,1,1,4,1,2,5,1,1,1,1,0,3,1,1
Guardians of the Galaxy,7,5,0,1,3,2,1,2,2,0,0,0,0,0,0,0,0,0,2,2,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0
Illuminati,11,3,1,0,3,3,2,3,7,1,1,0,0,1,0,0,1,0,4,3,3,0,0,0,0,0,2,0,1,0,1,0,1,0,0,1,0,4,1,1,0,2,0,1,1,2,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,2,1,0
New Avengers,15,9,3,3,0,3,1,7,6,0,3,0,3,0,0,3,2,0,1,3,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,7,0,1,0,2,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2,1,1
Mighty Avengers,12,6,2,3,3,0,1,3,6,1,1,0,2,1,0,1,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
Hellfire Club,4,2,1,2,1,1,0,1,3,0,2,0,0,1,0,0,3,2,1,24,1,0,0,0,0,3,6,0,1,2,4,1,2,5,0,2,0,1,3,0,0,0,0,1,3,7,1,2,0,1,1,2,1,0,0,1,1,3,4,2,1,1,1,1,0,16,0,6,1,1,0,0,3,1
The Mighty,8,6,2,3,7,3,1,0,5,1,1,0,1,0,0,3,1,0,3,3,1,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0
Defenders,22,7,2,7,6,6,3,5,0,3,2,1,3,1,1,4,2,1,7,6,3,1,1,2,0,3,1,0,1,1,2,1,1,1,1,2,0,13,1,1,0,3,0,2,0,5,0,0,2,1,1,1,0,1,6,0,0,0,1,3,0,0,4,2,2,5,1,1,0,1,0,2,1,0
Incredible Hulks,4,2,0,1,0,1,0,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
